

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 14 10:55:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   584  06A8  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   585  06A9  00F1               	movwf	UARTSendString@str
   586  06AA  3080               	movlw	128
   587  06AB  00F2               	movwf	UARTSendString@str+1
   588  06AC  3010               	movlw	16
   589  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   590  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   591  06AF  00A9               	movwf	??_main
   592  06B0  0829               	movf	??_main,w
   593  06B1  00F3               	movwf	UARTSendString@max_length
   594  06B2  2627               	fcall	_UARTSendString
   595  06B3                     l1114:
   596                           
   597                           ;main.c: 72:         UARTSendString(readBuf, nRead);
   598  06B3  302C               	movlw	(low (main@readBuf| 0))& (0+255)
   599  06B4  00F1               	movwf	UARTSendString@str
   600  06B5  3000               	movlw	0
   601  06B6  00F2               	movwf	UARTSendString@str+1
   602  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   603  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   604  06B9  0844               	movf	main@nRead,w
   605  06BA  00A9               	movwf	??_main
   606  06BB  0829               	movf	??_main,w
   607  06BC  00F3               	movwf	UARTSendString@max_length
   608  06BD  2627               	fcall	_UARTSendString
   609  06BE                     l1116:
   610                           
   611                           ;main.c: 73:         UARTSendString("\n\r\0", 16);
   612  06BE  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   613  06BF  00F1               	movwf	UARTSendString@str
   614  06C0  3080               	movlw	128
   615  06C1  00F2               	movwf	UARTSendString@str+1
   616  06C2  3010               	movlw	16
   617  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   618  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   619  06C5  00A9               	movwf	??_main
   620  06C6  0829               	movf	??_main,w
   621  06C7  00F3               	movwf	UARTSendString@max_length
   622  06C8  2627               	fcall	_UARTSendString
   623  06C9  2E6D               	goto	l1102
   624  06CA  2800               	ljmp	start
   625  06CB                     __end_of_main:
   626                           
   627                           	psect	text1
   628  0545                     __ptext1:	
   629 ;; *************** function _itoa *****************
   630 ;; Defined at:
   631 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  buf             1    wreg     PTR unsigned char 
   634 ;;		 -> main@tmpBuf(8), 
   635 ;;  val             2    4[BANK0 ] int 
   636 ;;  base            2    6[BANK0 ] int 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  buf             1    8[BANK0 ] PTR unsigned char 
   639 ;;		 -> main@tmpBuf(8), 
   640 ;;  cp              1    0        PTR unsigned char 
   641 ;;		 -> main@tmpBuf(8), 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      PTR unsigned char 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   651 ;;      Params:         0       4       0       0
   652 ;;      Locals:         0       1       0       0
   653 ;;      Temps:          1       0       0       0
   654 ;;      Totals:         1       5       0       0
   655 ;;Total ram usage:        6 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 2
   658 ;; This function calls:
   659 ;;		_utoa
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665  0545                     _itoa:	
   666                           ;psect for function _itoa
   667                           
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   671                           ;itoa@buf stored from wreg
   672  0545  1283               	bcf	3,5	;RP0=0, select bank0
   673  0546  1303               	bcf	3,6	;RP1=0, select bank0
   674  0547  00A8               	movwf	itoa@buf
   675  0548                     l1084:
   676  0548                     l1086:
   677  0548  1FA5               	btfss	itoa@val+1,7
   678  0549  2D4B               	goto	u741
   679  054A  2D4C               	goto	u740
   680  054B                     u741:
   681  054B  2D5C               	goto	l1094
   682  054C                     u740:
   683  054C                     l1088:
   684  054C  302D               	movlw	45
   685  054D  00FD               	movwf	??_itoa
   686  054E  0828               	movf	itoa@buf,w
   687  054F  0084               	movwf	4
   688  0550  087D               	movf	??_itoa,w
   689  0551  1383               	bcf	3,7	;select IRP bank0
   690  0552  0080               	movwf	0
   691  0553                     l1090:
   692  0553  3001               	movlw	1
   693  0554  00FD               	movwf	??_itoa
   694  0555  087D               	movf	??_itoa,w
   695  0556  07A8               	addwf	itoa@buf,f
   696  0557                     l1092:
   697  0557  09A4               	comf	itoa@val,f
   698  0558  09A5               	comf	itoa@val+1,f
   699  0559  0AA4               	incf	itoa@val,f
   700  055A  1903               	skipnz
   701  055B  0AA5               	incf	itoa@val+1,f
   702  055C                     l1094:
   703  055C  0825               	movf	itoa@val+1,w
   704  055D  00F9               	movwf	utoa@val+1
   705  055E  0824               	movf	itoa@val,w
   706  055F  00F8               	movwf	utoa@val
   707  0560  0827               	movf	itoa@base+1,w
   708  0561  00FB               	movwf	utoa@base+1
   709  0562  0826               	movf	itoa@base,w
   710  0563  00FA               	movwf	utoa@base
   711  0564  0828               	movf	itoa@buf,w
   712  0565  2731               	fcall	_utoa
   713  0566                     l612:
   714  0566  0008               	return
   715  0567                     __end_of_itoa:
   716                           
   717                           	psect	text2
   718  0731                     __ptext2:	
   719 ;; *************** function _utoa *****************
   720 ;; Defined at:
   721 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  buf             1    wreg     PTR unsigned char 
   724 ;;		 -> main@tmpBuf(8), 
   725 ;;  val             2    8[COMMON] unsigned int 
   726 ;;  base            2   10[COMMON] int 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  buf             1    3[BANK0 ] PTR unsigned char 
   729 ;;		 -> main@tmpBuf(8), 
   730 ;;  v               2    0[BANK0 ] unsigned int 
   731 ;;  c               1    2[BANK0 ] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      PTR unsigned char 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
