

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 17 21:02:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   595  0742  252B               	fcall	_UARTReadString
   596  0743  1283               	bcf	3,5	;RP0=0, select bank0
   597  0744  1303               	bcf	3,6	;RP1=0, select bank0
   598  0745  00AA               	movwf	??_main+1
   599  0746  01AB               	clrf	??_main+2
   600  0747  082A               	movf	??_main+1,w
   601  0748  00C5               	movwf	main@nRead
   602  0749  082B               	movf	??_main+2,w
   603  074A  00C6               	movwf	main@nRead+1
   604  074B                     l1212:
   605                           
   606                           ;main.c: 78:         itoa(tmpBuf, nRead, 10);
   607  074B  0846               	movf	main@nRead+1,w
   608  074C  00A5               	movwf	itoa@val+1
   609  074D  0845               	movf	main@nRead,w
   610  074E  00A4               	movwf	itoa@val
   611  074F  300A               	movlw	10
   612  0750  00A6               	movwf	itoa@base
   613  0751  3000               	movlw	0
   614  0752  00A7               	movwf	itoa@base+1
   615  0753  303C               	movlw	(low (main@tmpBuf| 0))& (0+255)
   616  0754  24CF               	fcall	_itoa
   617  0755                     l1214:
   618                           
   619                           ;main.c: 79:         UARTSendString("\n\rReceived \0", 16);
   620  0755  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   621  0756  00F1               	movwf	UARTSendString@str
   622  0757  3080               	movlw	128
   623  0758  00F2               	movwf	UARTSendString@str+1
   624  0759  3010               	movlw	16
   625  075A  1283               	bcf	3,5	;RP0=0, select bank0
   626  075B  1303               	bcf	3,6	;RP1=0, select bank0
   627  075C  00A9               	movwf	??_main
   628  075D  0829               	movf	??_main,w
   629  075E  00F3               	movwf	UARTSendString@max_length
   630  075F  25B1               	fcall	_UARTSendString
   631  0760                     l1216:
   632                           
   633                           ;main.c: 80:         UARTSendString(tmpBuf, 16);
   634  0760  303C               	movlw	(low (main@tmpBuf| 0))& (0+255)
   635  0761  00F1               	movwf	UARTSendString@str
   636  0762  3000               	movlw	0
   637  0763  00F2               	movwf	UARTSendString@str+1
   638  0764  3010               	movlw	16
   639  0765  1283               	bcf	3,5	;RP0=0, select bank0
   640  0766  1303               	bcf	3,6	;RP1=0, select bank0
   641  0767  00A9               	movwf	??_main
   642  0768  0829               	movf	??_main,w
   643  0769  00F3               	movwf	UARTSendString@max_length
   644  076A  25B1               	fcall	_UARTSendString
   645  076B                     l1218:
   646                           
   647                           ;main.c: 81:         UARTSendString(" bytes: \0", 16);
   648  076B  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   649  076C  00F1               	movwf	UARTSendString@str
   650  076D  3080               	movlw	128
   651  076E  00F2               	movwf	UARTSendString@str+1
   652  076F  3010               	movlw	16
   653  0770  1283               	bcf	3,5	;RP0=0, select bank0
   654  0771  1303               	bcf	3,6	;RP1=0, select bank0
   655  0772  00A9               	movwf	??_main
   656  0773  0829               	movf	??_main,w
   657  0774  00F3               	movwf	UARTSendString@max_length
   658  0775  25B1               	fcall	_UARTSendString
   659  0776                     l1220:
   660                           
   661                           ;main.c: 83:         UARTSendString(readBuf, nRead);
   662  0776  302C               	movlw	(low (main@readBuf| 0))& (0+255)
   663  0777  00F1               	movwf	UARTSendString@str
   664  0778  3000               	movlw	0
   665  0779  00F2               	movwf	UARTSendString@str+1
   666  077A  1283               	bcf	3,5	;RP0=0, select bank0
   667  077B  1303               	bcf	3,6	;RP1=0, select bank0
   668  077C  0845               	movf	main@nRead,w
   669  077D  00A9               	movwf	??_main
   670  077E  0829               	movf	??_main,w
   671  077F  00F3               	movwf	UARTSendString@max_length
   672  0780  25B1               	fcall	_UARTSendString
   673  0781                     l1222:
   674                           
   675                           ;main.c: 84:         UARTSendString("\n\r\0", 16);
   676  0781  303C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   677  0782  00F1               	movwf	UARTSendString@str
   678  0783  3080               	movlw	128
   679  0784  00F2               	movwf	UARTSendString@str+1
   680  0785  3010               	movlw	16
   681  0786  1283               	bcf	3,5	;RP0=0, select bank0
   682  0787  1303               	bcf	3,6	;RP1=0, select bank0
   683  0788  00A9               	movwf	??_main
   684  0789  0829               	movf	??_main,w
   685  078A  00F3               	movwf	UARTSendString@max_length
   686  078B  25B1               	fcall	_UARTSendString
   687  078C                     l1224:
   688                           
   689                           ;main.c: 94:         letra = readBuf[0];
   690  078C  1283               	bcf	3,5	;RP0=0, select bank0
   691  078D  1303               	bcf	3,6	;RP1=0, select bank0
   692  078E  082C               	movf	main@readBuf,w
   693  078F  00A9               	movwf	??_main
   694  0790  0829               	movf	??_main,w
   695  0791  00C4               	movwf	main@letra
   696                           
   697                           ;main.c: 96:         switch (letra){
   698  0792  2FE1               	goto	l1252
   699  0793                     l1226:
   700                           
   701                           ;main.c: 98:                 UARTSendString("\n\rPrendiendo Led \0", 16);
   702  0793  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   703  0794  00F1               	movwf	UARTSendString@str
   704  0795  3080               	movlw	128
   705  0796  00F2               	movwf	UARTSendString@str+1
   706  0797  3010               	movlw	16
   707  0798  00A9               	movwf	??_main
   708  0799  0829               	movf	??_main,w
   709  079A  00F3               	movwf	UARTSendString@max_length
   710  079B  25B1               	fcall	_UARTSendString
   711  079C                     l1228:
   712                           
   713                           ;main.c: 99:                 PORTAbits.RA0 = 1;
   714  079C  1283               	bcf	3,5	;RP0=0, select bank0
   715  079D  1303               	bcf	3,6	;RP1=0, select bank0
   716  079E  1405               	bsf	5,0	;volatile
   717                           
   718                           ;main.c: 100:                 break;
   719  079F  2F32               	goto	l1208
   720  07A0                     l1230:
   721                           
   722                           ;main.c: 102:                 UARTSendString("\n\rApagando Led \0", 16);
   723  07A0  3014               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   724  07A1  00F1               	movwf	UARTSendString@str
   725  07A2  3080               	movlw	128
   726  07A3  00F2               	movwf	UARTSendString@str+1
   727  07A4  3010               	movlw	16
   728  07A5  00A9               	movwf	??_main
   729  07A6  0829               	movf	??_main,w
   730  07A7  00F3               	movwf	UARTSendString@max_length
   731  07A8  25B1               	fcall	_UARTSendString
   732  07A9                     l1232:
   733                           
   734                           ;main.c: 103:                 PORTAbits.RA0 = 0;
   735  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   736  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   737  07AB  1005               	bcf	5,0	;volatile
   738                           
   739                           ;main.c: 104:                 break;
   740  07AC  2F32               	goto	l1208
   741  07AD                     l1234:
   742                           
